Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ATEXT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ATEXT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/BORDDEC1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/BORDDEC2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/BORDDEC3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/CONN1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/CONN2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/CONN3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/DIAMOND1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/DIAMOND2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/DIAMOND3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ELLIPSE1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ELLIPSE2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ELLIPSE3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ERASER1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ERASER2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ERASER3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/LINE1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/LINE2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/LINE3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/OCONN1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/OCONN2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/OCONN3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/PERT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/PERT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/PERT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/POLYGON1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/POLYGON2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/POLYGON3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RECT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RECT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RECT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RRECT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RRECT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/RRECT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SCRIBBL1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SCRIBBL2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SCRIBBL3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SEL1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SEL2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/SEL3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TEMPLATE.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TEMPLAT_.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TEXT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TEXT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TEXT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOBACK1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOBACK2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOBACK3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOFRONT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOFRONT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TOFRONT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TRIANGLE1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TRIANGLE2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/TRIANGLE3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/URL1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/URL2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/URL3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/pspbrwse.jbf
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/AnimationDecorator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/Animator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/BouncingDrawing.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/FollowURLTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApp.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApplet.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawAppletHelp.html
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawViewer.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/MySelectionTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/PatternPainter.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/URLTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/DUKE.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/Juggler0.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/backgrnd.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/beans.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/bg1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/javacentral.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/joe.surf.yellow.small.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/rain.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/sampleimages/view.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/net
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/net/NetApp.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/net/NodeFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing/NothingApp.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/nothing/NothingApplet.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplet.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertAppletHelp.html
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertDependency.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigureCreationTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/images
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/images/PERT1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/images/PERT2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/images/PERT3.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractLocator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ActionTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/AlignCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/BoxHandleKit.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/BringToFrontCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/BufferedUpdateStrategy.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeAttributeCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionEndHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionStartHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChopBoxConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/CompositeFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ConnectionHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ConnectionTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/CopyCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/CreationTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/CutCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/DecoratorFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/DeleteCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/DragTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/DuplicateCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureChangeEventMulticaster.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureEnumerator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/FigureTransferCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/GridConstrainer.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/HandleTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/LocatorConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/LocatorHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/NullHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/OffsetLocator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/PasteCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/RelativeLocator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ReverseFigureEnumerator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAreaTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectionTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/SendToBackCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/SimpleUpdateStrategy.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawing.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawingView.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/TextHolder.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToggleGridCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToolButton.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Animatable.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Clipboard.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/ColorMap.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Command.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandButton.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandChoice.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandMenu.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Filler.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/FloatingTextField.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Geom.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Iconkit.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteButton.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteIcon.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteLayout.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/Storable.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/StorableInput.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/StorableOutput.java
Added : /trunk/jhotdraw6
Added : /trunk/jhotdraw6/JavaDrawApplet.html
Added : /trunk/jhotdraw6/JavaDrawViewer.html
Added : /trunk/jhotdraw6/NothingApplet.html
Added : /trunk/jhotdraw6/PertApplet.html
Added : /trunk/jhotdraw6/README.html
Added : /trunk/jhotdraw6/compile.bat
Added : /trunk/jhotdraw6/doc
Added : /trunk/jhotdraw6/doc/Architecture Overview.ppt
Added : /trunk/jhotdraw6/doc/Changes.html
Added : /trunk/jhotdraw6/doc/ClassDiagram.html
Added : /trunk/jhotdraw6/doc/ReleaseNotes.html
Added : /trunk/jhotdraw6/doc/classdiagram.jpg
Added : /trunk/jhotdraw6/doc/documentation.html
Added : /trunk/jhotdraw6/doc/drawBackground.html
Added : /trunk/jhotdraw6/doc/packages.html
Added : /trunk/jhotdraw6/doc/pattlets.jar
Added : /trunk/jhotdraw6/doc/samples.html
Added : /trunk/jhotdraw6/drawings
Added : /trunk/jhotdraw6/drawings/demo.draw
Added : /trunk/jhotdraw6/drawings/demo.ser
Added : /trunk/jhotdraw6/drawings/net.draw
Added : /trunk/jhotdraw6/drawings/net.ser
Added : /trunk/jhotdraw6/drawings/nothing.draw
Added : /trunk/jhotdraw6/drawings/nothing.ser
Added : /trunk/jhotdraw6/drawings/pert.draw
Added : /trunk/jhotdraw6/drawings/pert.ser
Added : /trunk/jhotdraw6/src
Added : /trunk/jhotdraw6/src/org
Added : /trunk/jhotdraw6/src/org/jhotdraw
Added : /trunk/jhotdraw6/src/org/jhotdraw/applet
Added : /trunk/jhotdraw6/src/org/jhotdraw/applet/DrawApplet.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/application
Added : /trunk/jhotdraw6/src/org/jhotdraw/application/DrawApplication.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/ChopPolygonConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/DiamondFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonScaleHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/PolygonTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TriangleFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TriangleRotationHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ArrowTip.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/AttributeFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/BorderDecorator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/BorderTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ChopEllipseConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ConnectedTextTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ElbowConnection.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ElbowHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/EllipseFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/FigureAttributes.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/FontSizeHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ImageFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/InsertImageCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineConnection.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineDecoration.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/NumberTextFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineLocator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/RadiusHandle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/RectangleFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/RoundRectangleFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ScribbleTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/ShortestDistanceConnector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/figures/UngroupCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/ConnectionFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Connector.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Drawing.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingChangeEvent.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingChangeListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingEditor.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingView.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Figure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureChangeEvent.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureChangeListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureEnumeration.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureSelection.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Handle.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Locator.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Painter.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/PointConstrainer.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/Tool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/images
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ATEXT1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ATEXT2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ATEXT3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/BORDDEC1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/BORDDEC2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/BORDDEC3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/CONN1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/CONN2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/CONN3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/DIAMOND1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/DIAMOND2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/DIAMOND3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ELLIPSE1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ELLIPSE2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ELLIPSE3.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ERASER1.gif
